HDI Rank,Category,Country,Gender Inequality Index,Gender Inequality Index Rank,Maternal mortality ratio,Adolescent birth rate,"Internet users, female (% of female population)",Number of Women’s Orgs,Share of seats in parliament,Female Population with at least some secondary education,Male Population with at least some secondary education,Female Labour force participation rate ,Male Labor Force Participation Rate
168,Low,Afghanistan,0.653,153,396,64.5,0.59,7.0,27.4,11.4,36.9,19.5,86.7
68,High,Albania,0.238,52,29,20.7,0.236,1.0,27.9,93.1,92.8,47.2,64.9
85,High,Algeria,0.442,100,140,10.1,0.447,0.0,21.3,37.5,37.9,15.2,67.3
47,Very high,Argentina,0.358,81,52,62.8,0.355,4.0,38.9,65.9,62.8,47.3,73.2
83,High,Armenia,0.262,55,25,23.2,0.263,0.0,18.1,96.9,97.6,51.4,70.6
3,Very high,Australia,0.109,23,6,12.9,0.104,15.0,32.7,90.0,89.9,59.2,70.5
20,Very high,Austria,0.071,13,4,6.9,0.078,1.0,33.6,100.0,100.0,55.0,66.0
80,High,Azerbaijan,0.318,71,25,53.5,0.318,0.0,16.8,93.8,97.5,62.9,69.5
54,Very high,Bahamas,0.340,75,80,26.7,0.353,0.0,21.8,87.4,87.6,70.0,82.0
43,Very high,Bahrain,0.222,47,15,13.4,0.223,1.0,15.0,63.7,57.1,44.0,87.0
136,Medium,Bangladesh,0.542,134,176,83.5,0.538,4.0,20.3,44.0,48.2,33.0,79.8
58,Very high,Barbados,0.284,60,27,37.3,0.283,0.0,19.6,94.2,91.6,62.3,70.0
53,Very high,Belarus,0.130,31,4,17.2,0.129,0.0,33.1,87.0,92.2,58.4,70.7
17,Very high,Belgium,0.048,5,7,4.9,0.05,3.0,41.4,82.2,86.7,47.8,58.7
106,High,Belize,0.386,89,28,63.5,0.393,1.0,11.1,78.9,78.4,53.2,81.3
163,Low,Benin,0.611,146,405,86.1,0.614,0.0,7.2,18.2,32.7,68.7,73.1
134,Medium,Bhutan,0.476,117,148,20.3,0.484,0.0,8.3,6.0,13.7,58.0,74.3
118,Medium,Bolivia (Plurinational State of),0.450,102,206,68.1,0.448,1.0,51.8,50.5,59.5,55.2,79.9
77,High,Bosnia and Herzegovina,0.166,37,11,10.0,,0.0,19.3,71.7,88.7,35.2,58.7
101,High,Botswana,0.434,98,129,30.0,0.466,0.0,9.5,88.8,89.6,65.6,78.4
79,High,Brazil,0.407,94,44,61.6,0.404,0.0,11.3,61.0,57.7,53.2,74.7
39,Very high,Brunei Darussalam,0.236,51,23,10.3,0.243,0.0,9.1,69.1,70.3,59.0,74.7
51,Very high,Bulgaria,0.217,46,11,39.5,0.22,1.0,23.8,93.7,96.1,47.8,59.6
183,Low,Burkina Faso,0.610,145,371,104.3,,0.0,11.0,6.0,11.7,58.2,75.2
185,Low,Burundi,0.471,114,712,26.8,0.521,0.0,37.8,7.5,10.5,80.2,77.5
146,Medium,Cambodia,0.473,116,161,50.2,0.476,0.0,18.5,15.1,28.1,80.9,88.7
151,Medium,Cameroon,0.569,141,596,105.8,0.572,0.0,27.1,32.5,39.2,71.2,81.2
12,Very high,Canada,0.092,20,7,9.4,0.092,34.0,30.1,100.0,100.0,60.7,69.8
188,Low,Central African Republic,0.673,156,882,103.8,0.684,0.0,8.6,13.2,30.8,63.3,80.0
186,Low,Chad,0.708,158,856,161.1,0.71,0.0,12.8,1.7,10.0,64.8,77.6
44,Very high,Chile,0.319,72,22,45.6,0.288,1.0,15.8,79.0,80.9,50.6,74.4
86,High,China,0.152,36,27,6.4,0.164,1.0,24.2,74.0,82.0,61.5,76.1
90,High,Colombia,0.383,87,64,47.5,0.411,0.0,19.8,51.1,49.2,58.8,82.6
137,Medium,Congo,0.578,143,442,111.8,0.580,0.0,14.0,46.7,51.0,67.4,72.0
176,Low,Congo (Democratic Republic of the),0.652,152,693,124.2,0.655,0.0,8.2,36.7,65.8,71.4,73.5
63,High,Costa Rica,0.300,64,25,53.5,0.303,0.0,35.1,53.8,51.9,45.3,73.9
170,Low,Côte d'Ivoire,0.663,155,645,132.7,0.658,0.0,9.2,17.8,34.1,48.1,66.2
46,Very high,Croatia,0.124,29,8,8.9,0.128,0.0,18.5,94.5,96.9,45.5,57.7
